,Unnamed: 0.1,Unnamed: 0,nmi,ccbar,time
0,0,0,0.6227182461629727,0.7419354838709677,4.5705077
1,1,1,0.5588528960538977,0.8181818181818182,4.4620492
2,2,2,0.5760438408581806,0.9333333333333332,4.9469529
3,3,3,0.6761536446979316,0.8275862068965517,4.2188202
4,4,4,0.6106018837606307,0.78125,4.3829657
5,5,5,0.5939640950702323,0.9,4.2526233
6,6,6,0.5959913897470185,0.8709677419354839,5.8791447
7,7,7,0.5933042279832839,0.7878787878787878,4.8175759
8,8,8,0.6254392609343844,0.9333333333333332,4.3896615
9,9,9,0.7286901030320491,0.8214285714285714,4.3492884
10,10,10,0.5958160940197338,0.9,5.5898417
11,11,11,0.6242314229071835,0.9,3.83354
12,12,12,0.6464804973244901,0.9285714285714286,4.7936735
13,13,13,0.5594254976902615,0.875,5.0666104
14,14,14,0.5680093941180507,0.8064516129032258,4.837848
15,15,15,0.6677382619796635,0.9310344827586208,5.400171
16,16,16,0.6590470750962047,0.896551724137931,4.4160002
17,17,17,0.6466035761928438,0.9,5.1196929
18,18,18,0.593337044192232,0.8666666666666667,4.8502409
19,19,19,0.6989458417109388,0.8709677419354839,4.8275275
20,20,20,0.5568826542114964,0.7575757575757576,4.8819343
21,21,21,0.6053656328353921,0.8484848484848485,4.6818897
22,22,22,0.5565530881869873,0.90625,4.9144954
23,23,23,0.7157888650915236,0.9310344827586208,4.4975831
24,24,24,0.5774102324153182,0.9333333333333332,4.8782782
25,25,25,0.6598703030920102,0.78125,4.8664899
26,26,26,0.5990310743092642,1.0,5.0233382
27,27,27,0.5874585843838519,0.9,4.7239506
28,28,28,0.5732984251635811,0.8387096774193549,4.414305
29,29,29,0.604807899152166,0.75,5.0144762
30,30,30,0.6650721328963033,0.90625,3.171162
31,31,31,0.6617917084486862,0.7575757575757576,4.0904891
32,32,32,0.5570900729981131,1.0,5.2197502
33,33,33,0.6468151258519238,0.935483870967742,4.8219426
34,34,34,0.6027573705265472,0.65625,4.585427
35,35,35,0.6685263353644396,0.8333333333333334,4.8684697
36,36,36,0.6066480381469166,0.9,5.2738883
